timestamp_iso,target_label,s1_x,s1_y,s1_z,s2_x,s2_y,s2_z,s3_x,s3_y,s3_z
2026-07-15T20:16:59.633032,ALL_X3mm,16.88,1.04,40.71,19.55,-1.43,44.48,15.52,0.65,39.35
2026-07-15T20:16:59.686069,ALL_X3mm,17.01,1.17,40.84,19.61,-1.43,44.48,15.52,0.65,39.42
2026-07-15T20:16:59.738023,ALL_X3mm,17.01,1.23,40.78,19.61,-1.56,44.48,15.58,0.58,39.48
2026-07-15T20:16:59.790746,ALL_X3mm,16.88,0.97,40.71,19.61,-1.62,44.55,15.58,0.78,39.42
2026-07-15T20:16:59.844089,ALL_X3mm,16.95,1.04,40.78,19.68,-1.62,44.42,15.58,0.71,39.42
2026-07-15T20:16:59.896842,ALL_X3mm,17.01,0.91,40.65,19.55,-1.56,44.61,15.39,0.58,39.22
2026-07-15T20:16:59.949733,ALL_X3mm,16.95,0.97,40.78,19.55,-1.56,44.48,15.58,0.65,39.42
2026-07-15T20:17:00.004419,ALL_X3mm,17.01,1.1,40.78,19.61,-1.75,44.48,15.58,0.52,39.42
2026-07-15T20:17:00.054492,ALL_X3mm,16.88,0.97,40.78,19.55,-1.56,44.48,15.58,0.52,39.35
2026-07-15T20:17:00.107391,ALL_X3mm,16.95,1.1,40.78,19.55,-1.49,44.42,15.52,0.65,39.48
2026-07-15T20:17:00.160471,ALL_X3mm,16.88,1.04,40.71,19.61,-1.56,44.55,15.58,0.52,39.35
2026-07-15T20:17:00.213489,ALL_X3mm,16.88,1.1,40.78,19.55,-1.49,44.48,15.45,0.58,39.42
2026-07-15T20:17:00.266567,ALL_X3mm,16.95,1.1,40.78,19.55,-1.49,44.42,15.45,0.52,39.42
2026-07-15T20:17:00.318566,ALL_X3mm,17.01,1.1,40.84,19.48,-1.49,44.55,15.45,0.71,39.35
2026-07-15T20:17:00.378879,ALL_X3mm,16.88,0.97,40.71,19.61,-1.69,44.55,15.58,0.65,39.35
2026-07-15T20:17:00.424302,ALL_X3mm,16.95,1.04,40.78,19.48,-1.69,44.48,15.45,0.65,39.42
2026-07-15T20:17:00.477148,ALL_X3mm,17.01,0.97,40.71,19.61,-1.62,44.48,15.58,0.65,39.35
2026-07-15T20:17:00.531087,ALL_X3mm,16.88,1.23,40.78,19.61,-1.62,44.55,15.52,0.52,39.55
2026-07-15T20:17:00.583972,ALL_X3mm,17.01,1.17,40.84,19.55,-1.56,44.48,15.52,0.52,39.42
2026-07-15T20:17:00.636041,ALL_X3mm,16.95,1.04,40.84,19.55,-1.56,44.42,15.58,0.65,39.48
2026-07-15T20:17:00.688518,ALL_X3mm,16.82,1.04,40.78,19.48,-1.56,44.42,15.58,0.58,39.42
2026-07-15T20:17:00.741318,ALL_X3mm,17.01,0.97,40.78,19.68,-1.56,44.48,15.52,0.65,39.35
2026-07-15T20:17:00.794122,ALL_X3mm,16.88,1.04,40.78,19.55,-1.49,44.48,15.58,0.58,39.35
2026-07-15T20:17:00.847102,ALL_X3mm,16.95,1.04,40.78,19.55,-1.62,44.48,15.52,0.65,39.42
2026-07-15T20:17:00.900555,ALL_X3mm,17.01,1.04,40.84,19.55,-1.69,44.48,15.58,0.58,39.42
2026-07-15T20:17:00.953542,ALL_X3mm,16.95,1.1,40.84,19.48,-1.49,44.42,15.58,0.52,39.48
2026-07-15T20:17:01.006047,ALL_X3mm,16.95,0.97,40.78,19.61,-1.62,44.42,15.45,0.71,39.48
2026-07-15T20:17:01.058457,ALL_X3mm,17.01,1.04,40.71,19.61,-1.56,44.48,15.58,0.58,39.42
2026-07-15T20:17:01.111257,ALL_X3mm,16.95,1.04,40.65,19.61,-1.56,44.42,15.45,0.58,39.48
2026-07-15T20:17:01.164746,ALL_X3mm,16.95,1.17,40.84,19.74,-1.56,44.55,15.58,0.52,39.42
2026-07-15T20:17:01.217944,ALL_X3mm,16.95,1.1,40.84,19.61,-1.69,44.42,15.65,0.65,39.42
2026-07-15T20:17:01.271078,ALL_X3mm,17.01,1.1,40.84,19.55,-1.62,44.35,15.52,0.52,39.29
2026-07-15T20:17:01.322743,ALL_X3mm,17.01,1.1,40.78,19.61,-1.62,44.42,15.45,0.65,39.29
2026-07-15T20:17:01.397314,ALL_X3mm,16.95,1.1,40.78,19.68,-1.56,44.55,15.58,0.58,39.42
2026-07-15T20:17:01.428451,ALL_X3mm,16.82,0.97,40.71,19.55,-1.69,44.48,15.45,0.58,39.42
2026-07-15T20:17:01.481663,ALL_X3mm,16.95,1.04,40.71,19.55,-1.62,44.48,15.65,0.52,39.48
2026-07-15T20:17:01.534103,ALL_X3mm,16.95,0.97,40.78,19.61,-1.56,44.48,15.52,0.58,39.48
2026-07-15T20:17:01.587017,ALL_X3mm,16.95,1.04,40.78,19.61,-1.56,44.42,15.58,0.58,39.42
2026-07-15T20:17:01.640250,ALL_X3mm,17.01,1.1,40.78,19.55,-1.56,44.35,15.52,0.71,39.35
2026-07-15T20:17:01.693264,ALL_X3mm,16.88,1.17,40.78,19.68,-1.62,44.48,15.58,0.65,39.35
2026-07-15T20:17:01.746253,ALL_X3mm,16.95,0.97,40.84,19.61,-1.62,44.42,15.58,0.58,39.55
2026-07-15T20:17:01.798514,ALL_X3mm,16.88,1.04,40.78,19.61,-1.56,44.42,15.58,0.65,39.48
2026-07-15T20:17:01.851576,ALL_X3mm,17.01,1.1,40.71,19.61,-1.49,44.35,15.52,0.71,39.48
2026-07-15T20:17:01.903978,ALL_X3mm,16.95,1.04,40.78,19.42,-1.49,44.48,15.52,0.58,39.48
2026-07-15T20:17:01.957316,ALL_X3mm,17.01,0.97,40.78,19.55,-1.43,44.55,15.58,0.71,39.42
2026-07-15T20:17:02.010519,ALL_X3mm,16.95,0.97,40.78,19.61,-1.56,44.55,15.45,0.58,39.42
2026-07-15T20:17:02.062857,ALL_X3mm,16.88,1.17,40.78,19.68,-1.56,44.48,15.45,0.65,39.42
2026-07-15T20:17:02.116045,ALL_X3mm,16.95,1.1,40.84,19.55,-1.36,44.48,15.58,0.65,39.48
2026-07-15T20:17:02.168017,ALL_X3mm,16.95,1.1,40.71,19.55,-1.62,44.42,15.45,0.65,39.48
2026-07-15T20:17:02.221036,ALL_X3mm,16.95,1.1,40.78,19.55,-1.49,44.48,15.45,0.65,39.42
2026-07-15T20:17:02.274104,ALL_X3mm,16.95,1.1,40.71,19.42,-1.56,44.42,15.58,0.58,39.55
2026-07-15T20:17:02.343356,ALL_X3mm,16.82,1.1,40.71,19.68,-1.62,44.55,15.45,0.65,39.42
2026-07-15T20:17:02.383539,ALL_X3mm,16.95,1.1,40.84,19.61,-1.69,44.48,15.52,0.65,39.35
2026-07-15T20:17:02.431758,ALL_X3mm,16.88,1.04,40.78,19.61,-1.56,44.42,15.45,0.65,39.42
2026-07-15T20:17:02.484602,ALL_X3mm,16.82,1.04,40.84,19.61,-1.56,44.55,15.52,0.65,39.35
2026-07-15T20:17:02.538384,ALL_X3mm,16.95,1.1,40.71,19.61,-1.49,44.42,15.58,0.71,39.35
2026-07-15T20:17:02.590312,ALL_X3mm,16.95,1.1,40.78,19.61,-1.56,44.48,15.52,0.71,39.42
2026-07-15T20:17:02.643550,ALL_X3mm,16.88,0.97,40.78,19.61,-1.62,44.61,15.58,0.58,39.42
2026-07-15T20:17:02.696054,ALL_X3mm,17.01,0.97,40.84,19.61,-1.43,44.48,15.58,0.58,39.35
2026-07-15T20:17:02.749121,ALL_X3mm,16.82,0.91,40.78,19.61,-1.56,44.42,15.52,0.58,39.35
2026-07-15T20:17:02.802000,ALL_X3mm,16.95,0.97,40.71,19.61,-1.62,44.55,15.52,0.65,39.35
2026-07-15T20:17:02.854297,ALL_X3mm,17.01,1.1,40.91,19.68,-1.62,44.48,15.58,0.52,39.42
2026-07-15T20:17:02.906847,ALL_X3mm,16.95,1.04,40.84,19.61,-1.56,44.48,15.58,0.71,39.42
2026-07-15T20:17:02.959731,ALL_X3mm,16.95,1.1,40.78,19.55,-1.56,44.48,15.45,0.65,39.42
2026-07-15T20:17:03.012634,ALL_X3mm,16.95,1.04,40.84,19.61,-1.62,44.48,15.52,0.65,39.42
2026-07-15T20:17:03.065476,ALL_X3mm,16.95,1.1,40.71,19.55,-1.62,44.48,15.45,0.65,39.35
2026-07-15T20:17:03.119144,ALL_X3mm,17.01,1.1,40.78,19.61,-1.56,44.55,15.52,0.65,39.48
2026-07-15T20:17:03.171146,ALL_X3mm,16.95,1.1,40.84,19.61,-1.69,44.35,15.45,0.71,39.35
2026-07-15T20:17:03.224244,ALL_X3mm,16.95,1.1,40.78,19.61,-1.69,44.42,15.58,0.65,39.42
2026-07-15T20:17:03.276490,ALL_X3mm,16.95,0.97,40.71,19.48,-1.56,44.48,15.45,0.65,39.35
2026-07-15T20:17:03.369072,ALL_X3mm,16.95,1.04,40.84,19.55,-1.56,44.48,15.52,0.65,39.55
2026-07-15T20:17:03.396904,ALL_X3mm,16.95,1.04,40.71,19.68,-1.49,44.48,15.65,0.58,39.48
2026-07-15T20:17:03.435414,ALL_X3mm,16.88,1.1,40.78,19.68,-1.62,44.55,15.58,0.58,39.35
2026-07-15T20:17:03.487687,ALL_X3mm,16.88,1.04,40.71,19.74,-1.43,44.55,15.65,0.65,39.35
2026-07-15T20:17:03.540582,ALL_X3mm,16.75,1.17,40.78,19.68,-1.75,44.48,15.58,0.65,39.35
2026-07-15T20:17:03.593286,ALL_X3mm,16.88,0.97,40.78,19.55,-1.49,44.48,15.58,0.65,39.42
2026-07-15T20:17:03.646734,ALL_X3mm,16.95,1.04,40.78,19.61,-1.56,44.42,15.45,0.71,39.48
2026-07-15T20:17:03.699782,ALL_X3mm,16.88,0.97,40.84,19.48,-1.75,44.48,15.39,0.65,39.48
2026-07-15T20:17:03.752152,ALL_X3mm,16.95,0.97,40.78,19.61,-1.62,44.55,15.58,0.65,39.42
2026-07-15T20:17:03.805374,ALL_X3mm,16.95,1.17,40.78,19.61,-1.56,44.48,15.58,0.78,39.35
2026-07-15T20:17:03.857994,ALL_X3mm,16.95,1.04,40.71,19.61,-1.62,44.42,15.58,0.65,39.48
2026-07-15T20:17:03.910189,ALL_X3mm,16.95,0.97,40.65,19.55,-1.56,44.48,15.52,0.52,39.29
2026-07-15T20:17:03.962754,ALL_X3mm,16.95,1.04,40.71,19.68,-1.56,44.48,15.58,0.52,39.42
2026-07-15T20:17:04.015583,ALL_X3mm,16.88,1.04,40.78,19.68,-1.62,44.48,15.45,0.65,39.55
2026-07-15T20:17:04.069132,ALL_X3mm,16.95,1.1,40.78,19.68,-1.56,44.48,15.58,0.78,39.55
2026-07-15T20:17:04.122171,ALL_X3mm,16.88,0.97,40.78,19.55,-1.56,44.42,15.52,0.65,39.48
2026-07-15T20:17:04.174069,ALL_X3mm,17.01,1.04,40.71,19.61,-1.62,44.55,15.58,0.65,39.55
2026-07-15T20:17:04.229873,ALL_X3mm,17.01,0.97,40.71,19.61,-1.62,44.42,15.58,0.65,39.29
2026-07-15T20:17:04.280519,ALL_X3mm,16.95,1.1,40.71,19.61,-1.62,44.48,15.52,0.52,39.42
2026-07-15T20:17:04.337232,ALL_X3mm,17.01,1.1,40.78,19.55,-1.69,44.48,15.58,0.52,39.42
2026-07-15T20:17:04.393526,ALL_X3mm,17.01,1.1,40.71,19.61,-1.56,44.55,15.52,0.58,39.48
2026-07-15T20:17:04.438068,ALL_X3mm,16.95,1.1,40.78,19.55,-1.56,44.48,15.52,0.65,39.48
2026-07-15T20:17:04.490739,ALL_X3mm,17.01,1.04,40.71,19.61,-1.62,44.48,15.52,0.78,39.35
2026-07-15T20:17:04.543591,ALL_X3mm,16.88,0.97,40.65,19.55,-1.69,44.42,15.52,0.65,39.48
2026-07-15T20:17:04.596520,ALL_X3mm,17.01,1.04,40.78,19.55,-1.62,44.42,15.58,0.65,39.35
2026-07-15T20:17:04.650142,ALL_X3mm,16.95,1.17,40.78,19.48,-1.56,44.42,15.45,0.58,39.42
2026-07-15T20:17:04.702139,ALL_X3mm,16.95,1.04,40.65,19.68,-1.62,44.48,15.45,0.65,39.42
2026-07-15T20:17:04.756083,ALL_X3mm,16.95,1.04,40.84,19.68,-1.56,44.55,15.52,0.65,39.42
2026-07-15T20:17:04.809124,ALL_X3mm,17.01,1.04,40.78,19.55,-1.62,44.48,15.65,0.65,39.48
2026-07-15T20:17:04.861044,ALL_X3mm,16.95,1.04,40.78,19.55,-1.62,44.42,15.58,0.65,39.29
2026-07-15T20:17:04.913974,ALL_X3mm,16.88,1.1,40.78,19.61,-1.62,44.42,15.58,0.58,39.42
2026-07-15T20:17:04.966317,ALL_X3mm,16.88,0.97,40.78,19.55,-1.56,44.55,15.65,0.65,39.42
2026-07-15T20:17:05.019243,ALL_X3mm,16.95,0.91,40.84,19.61,-1.56,44.48,15.45,0.58,39.42
2026-07-15T20:17:05.072556,ALL_X3mm,16.88,1.04,40.78,19.61,-1.49,44.48,15.45,0.65,39.42
2026-07-15T20:17:05.125509,ALL_X3mm,16.88,1.1,40.78,19.55,-1.62,44.42,15.52,0.65,39.35
2026-07-15T20:17:05.178575,ALL_X3mm,16.88,1.04,40.91,19.55,-1.49,44.48,15.52,0.65,39.55
2026-07-15T20:17:05.230535,ALL_X3mm,17.01,1.04,40.78,19.55,-1.62,44.55,15.58,0.52,39.48
2026-07-15T20:17:05.283329,ALL_X3mm,16.95,1.17,40.78,19.55,-1.56,44.42,15.52,0.52,39.29
2026-07-15T20:17:05.342864,ALL_X3mm,16.95,1.04,40.78,19.61,-1.62,44.55,15.58,0.58,39.29
2026-07-15T20:17:05.405947,ALL_X3mm,16.88,1.17,40.84,19.48,-1.56,44.42,15.58,0.65,39.42
2026-07-15T20:17:05.442836,ALL_X3mm,16.95,0.91,40.78,19.68,-1.56,44.42,15.58,0.71,39.48
2026-07-15T20:17:05.494777,ALL_X3mm,16.95,1.04,40.71,19.61,-1.56,44.48,15.58,0.65,39.42
2026-07-15T20:17:05.548085,ALL_X3mm,16.88,1.17,40.78,19.68,-1.56,44.55,15.52,0.71,39.42
2026-07-15T20:17:05.600536,ALL_X3mm,17.01,1.1,40.71,19.55,-1.69,44.55,15.58,0.58,39.42
2026-07-15T20:17:05.654278,ALL_X3mm,16.82,1.04,40.78,19.55,-1.56,44.48,15.58,0.58,39.48
2026-07-15T20:17:05.706631,ALL_X3mm,16.88,1.17,40.84,19.61,-1.49,44.48,15.45,0.52,39.42
2026-07-15T20:17:05.759261,ALL_X3mm,16.95,1.17,40.78,19.68,-1.49,44.48,15.52,0.71,39.55
2026-07-15T20:17:05.812310,ALL_X3mm,17.01,1.04,40.78,19.61,-1.56,44.42,15.45,0.65,39.48
2026-07-15T20:17:05.864853,ALL_X3mm,16.95,1.04,40.78,19.48,-1.49,44.48,15.52,0.58,39.42
2026-07-15T20:17:05.917704,ALL_X3mm,16.88,1.04,40.71,19.61,-1.49,44.42,15.65,0.65,39.48
2026-07-15T20:17:05.970260,ALL_X3mm,17.01,1.17,40.71,19.68,-1.56,44.42,15.45,0.71,39.35
2026-07-15T20:17:06.022559,ALL_X3mm,16.95,1.1,40.78,19.48,-1.62,44.42,15.52,0.58,39.35
2026-07-15T20:17:06.075365,ALL_X3mm,17.01,1.04,40.71,19.61,-1.62,44.55,15.52,0.58,39.42
2026-07-15T20:17:06.128713,ALL_X3mm,16.88,0.97,40.78,19.55,-1.56,44.48,15.65,0.65,39.42
2026-07-15T20:17:06.181422,ALL_X3mm,16.95,1.1,40.78,19.68,-1.56,44.42,15.71,0.65,39.35
2026-07-15T20:17:06.233871,ALL_X3mm,16.95,1.04,40.71,19.55,-1.62,44.55,15.45,0.58,39.35
2026-07-15T20:17:06.286348,ALL_X3mm,16.95,1.17,40.71,19.68,-1.56,44.48,15.58,0.65,39.35
2026-07-15T20:17:06.374850,ALL_X3mm,17.01,1.04,40.71,19.74,-1.69,44.35,15.58,0.65,39.35
2026-07-15T20:17:06.397036,ALL_X3mm,17.01,1.1,40.78,19.68,-1.49,44.48,15.52,0.71,39.29
2026-07-15T20:17:06.444586,ALL_X3mm,17.01,0.97,40.71,19.55,-1.56,44.42,15.58,0.71,39.42
2026-07-15T20:17:06.498133,ALL_X3mm,16.95,1.1,40.78,19.55,-1.56,44.55,15.58,0.65,39.22
2026-07-15T20:17:06.550188,ALL_X3mm,17.08,1.04,40.71,19.55,-1.49,44.48,15.45,0.52,39.42
2026-07-15T20:17:06.603266,ALL_X3mm,16.88,0.91,40.84,19.55,-1.62,44.55,15.45,0.65,39.42
2026-07-15T20:17:06.656430,ALL_X3mm,17.01,1.04,40.78,19.55,-1.56,44.42,15.58,0.58,39.42
2026-07-15T20:17:06.708984,ALL_X3mm,16.95,1.1,40.71,19.55,-1.69,44.48,15.39,0.58,39.35
2026-07-15T20:17:06.761618,ALL_X3mm,17.01,1.04,40.78,19.55,-1.56,44.48,15.58,0.58,39.35
2026-07-15T20:17:06.814629,ALL_X3mm,16.88,1.04,40.71,19.61,-1.56,44.48,15.58,0.58,39.35
2026-07-15T20:17:06.866978,ALL_X3mm,16.95,1.1,40.71,19.55,-1.56,44.48,15.58,0.58,39.48
2026-07-15T20:17:06.919896,ALL_X3mm,16.95,1.17,40.78,19.48,-1.69,44.35,15.45,0.58,39.42
2026-07-15T20:17:06.972683,ALL_X3mm,16.88,1.04,40.78,19.68,-1.62,44.42,15.58,0.65,39.42
2026-07-15T20:17:07.025806,ALL_X3mm,16.95,1.04,40.78,19.68,-1.69,44.55,15.58,0.58,39.42
2026-07-15T20:17:07.078816,ALL_X3mm,16.88,1.1,40.84,19.55,-1.56,44.48,15.52,0.45,39.42
2026-07-15T20:17:07.131097,ALL_X3mm,17.01,1.23,40.84,19.55,-1.62,44.48,15.52,0.58,39.42
2026-07-15T20:17:07.184023,ALL_X3mm,16.88,1.1,40.71,19.61,-1.56,44.48,15.45,0.65,39.48
2026-07-15T20:17:07.237175,ALL_X3mm,16.88,1.04,40.84,19.61,-1.56,44.55,15.52,0.65,39.48
2026-07-15T20:17:07.289245,ALL_X3mm,16.88,0.91,40.71,19.74,-1.49,44.42,15.58,0.58,39.48
2026-07-15T20:17:07.372112,ALL_X3mm,16.95,0.97,40.71,19.61,-1.56,44.48,15.52,0.52,39.42
2026-07-15T20:17:07.395258,ALL_X3mm,16.95,1.17,40.78,19.61,-1.49,44.35,15.58,0.58,39.42
2026-07-15T20:17:07.448255,ALL_X3mm,17.01,1.04,40.71,19.61,-1.49,44.48,15.58,0.58,39.42
2026-07-15T20:17:07.500714,ALL_X3mm,16.95,1.1,40.78,19.61,-1.56,44.55,15.45,0.71,39.42
2026-07-15T20:17:07.554431,ALL_X3mm,16.95,1.1,40.84,19.55,-1.49,44.48,15.52,0.65,39.29
2026-07-15T20:17:07.606448,ALL_X3mm,16.95,1.04,40.78,19.61,-1.56,44.48,15.58,0.71,39.55
2026-07-15T20:17:07.659561,ALL_X3mm,17.01,0.97,40.78,19.55,-1.62,44.55,15.39,0.58,39.42
2026-07-15T20:17:07.712797,ALL_X3mm,16.95,1.1,40.71,19.74,-1.69,44.48,15.58,0.58,39.42
2026-07-15T20:17:07.765853,ALL_X3mm,16.95,1.1,40.78,19.61,-1.62,44.42,15.65,0.58,39.48
2026-07-15T20:17:07.818001,ALL_X3mm,16.95,1.04,40.78,19.61,-1.56,44.42,15.39,0.58,39.35
2026-07-15T20:17:07.870683,ALL_X3mm,17.01,1.04,40.71,19.55,-1.69,44.55,15.58,0.65,39.35
2026-07-15T20:17:07.924096,ALL_X3mm,16.95,1.1,40.84,19.55,-1.56,44.61,15.52,0.58,39.42
2026-07-15T20:17:07.976897,ALL_X3mm,16.88,1.1,40.78,19.61,-1.62,44.55,15.52,0.65,39.35
2026-07-15T20:17:08.030680,ALL_X3mm,16.95,1.1,40.71,19.68,-1.49,44.48,15.45,0.58,39.48
2026-07-15T20:17:08.082122,ALL_X3mm,16.95,1.04,40.78,19.68,-1.49,44.42,15.58,0.58,39.42
2026-07-15T20:17:08.135165,ALL_X3mm,16.88,1.1,40.78,19.61,-1.56,44.42,15.45,0.52,39.42
2026-07-15T20:17:08.188235,ALL_X3mm,16.95,1.1,40.78,19.55,-1.56,44.48,15.39,0.65,39.42
2026-07-15T20:17:08.240461,ALL_X3mm,17.01,1.04,40.78,19.61,-1.69,44.48,15.58,0.65,39.35
2026-07-15T20:17:08.293119,ALL_X3mm,17.01,1.1,40.71,19.68,-1.62,44.61,15.58,0.58,39.55
2026-07-15T20:17:08.374141,ALL_X3mm,16.88,1.04,40.78,19.55,-1.56,44.48,15.58,0.58,39.42
2026-07-15T20:17:08.398491,ALL_X3mm,16.95,1.04,40.78,19.61,-1.62,44.48,15.45,0.65,39.48
2026-07-15T20:17:08.451544,ALL_X3mm,16.88,1.04,40.78,19.68,-1.62,44.42,15.52,0.52,39.48
2026-07-15T20:17:08.504645,ALL_X3mm,16.88,1.04,40.71,19.48,-1.62,44.48,15.52,0.65,39.55
2026-07-15T20:17:08.558065,ALL_X3mm,16.95,1.1,40.78,19.55,-1.62,44.48,15.52,0.58,39.29
2026-07-15T20:17:08.609679,ALL_X3mm,16.95,1.1,40.84,19.68,-1.56,44.42,15.45,0.71,39.48
2026-07-15T20:17:08.662625,ALL_X3mm,16.95,0.97,40.78,19.68,-1.56,44.55,15.58,0.58,39.48
2026-07-15T20:17:08.716072,ALL_X3mm,16.95,1.1,40.71,19.61,-1.62,44.55,15.52,0.52,39.42
2026-07-15T20:17:08.768705,ALL_X3mm,16.95,0.97,40.84,19.55,-1.49,44.48,15.45,0.52,39.35
2026-07-15T20:17:08.821689,ALL_X3mm,16.82,1.04,40.78,19.61,-1.56,44.42,15.45,0.65,39.42
2026-07-15T20:17:08.874055,ALL_X3mm,16.95,1.04,40.65,19.61,-1.56,44.61,15.39,0.65,39.42
2026-07-15T20:17:08.927227,ALL_X3mm,17.01,0.97,40.78,19.61,-1.62,44.48,15.58,0.52,39.48
2026-07-15T20:17:08.979736,ALL_X3mm,16.95,1.04,40.71,19.68,-1.49,44.55,15.52,0.71,39.42
2026-07-15T20:17:09.032290,ALL_X3mm,16.88,1.04,40.65,19.55,-1.49,44.61,15.39,0.65,39.42
2026-07-15T20:17:09.084718,ALL_X3mm,16.95,1.04,40.84,19.68,-1.49,44.48,15.52,0.71,39.42
2026-07-15T20:17:09.137242,ALL_X3mm,16.82,1.04,40.78,19.61,-1.69,44.48,15.52,0.65,39.29
2026-07-15T20:17:09.190415,ALL_X3mm,16.95,1.04,40.84,19.55,-1.62,44.48,15.65,0.58,39.42
2026-07-15T20:17:09.242847,ALL_X3mm,17.01,1.1,40.78,19.74,-1.62,44.48,15.45,0.65,39.29
2026-07-15T20:17:09.296309,ALL_X3mm,16.95,1.1,40.71,19.55,-1.56,44.48,15.58,0.71,39.42
2026-07-15T20:17:09.370224,ALL_X3mm,16.95,1.04,40.84,19.48,-1.62,44.48,15.58,0.65,39.48
2026-07-15T20:17:09.420785,ALL_X3mm,17.01,1.04,40.71,19.48,-1.56,44.55,15.58,0.65,39.55
2026-07-15T20:17:09.454730,ALL_X3mm,16.95,1.1,40.84,19.68,-1.62,44.48,15.58,0.58,39.48
2026-07-15T20:17:09.506819,ALL_X3mm,16.95,1.1,40.71,19.61,-1.56,44.48,15.58,0.45,39.42
2026-07-15T20:17:09.559639,ALL_X3mm,16.88,1.04,40.78,19.68,-1.56,44.48,15.65,0.65,39.42
2026-07-15T20:17:09.612976,ALL_X3mm,17.01,1.04,40.78,19.55,-1.49,44.55,15.58,0.71,39.42
2026-07-15T20:17:09.666193,ALL_X3mm,17.01,0.97,40.78,19.48,-1.56,44.48,15.52,0.65,39.42
2026-07-15T20:17:09.718227,ALL_X3mm,16.88,0.97,40.78,19.68,-1.49,44.55,15.58,0.65,39.48
2026-07-15T20:17:09.771403,ALL_X3mm,17.01,1.04,40.78,19.68,-1.49,44.42,15.45,0.58,39.29
2026-07-15T20:17:09.824034,ALL_X3mm,16.95,1.1,40.78,19.61,-1.69,44.48,15.71,0.65,39.42
2026-07-15T20:17:09.876383,ALL_X3mm,17.01,0.97,40.65,19.55,-1.56,44.42,15.52,0.58,39.48
2026-07-15T20:17:09.929317,ALL_X3mm,16.88,1.04,40.84,19.55,-1.49,44.48,15.52,0.71,39.35
2026-07-15T20:17:09.982032,ALL_X3mm,17.01,1.04,40.71,19.61,-1.49,44.48,15.32,0.65,39.42
2026-07-15T20:17:10.035297,ALL_X3mm,16.88,1.1,40.84,19.48,-1.56,44.48,15.52,0.65,39.42
2026-07-15T20:17:10.088123,ALL_X3mm,16.88,1.1,40.84,19.61,-1.49,44.42,15.58,0.65,39.29
